BRL_FX_Spot,50d_200d_cross,CA,TB,rate,REER
3.6418,1,-2.48,4435,12.3768,67.7786
3.6796,1,-2.48,4435,12.3567,67.6283
3.6238,1,-2.48,4435,12.0699,69.0186
3.5538,1,-2.48,4435,11.2192,70.0252
3.5922,1,-2.48,4435,10.9663,69.7122
3.6034,1,-3.19,3042,10.5726,68.5743
3.6388,1,-3.19,3042,10.4812,68.286
3.6273,1,-3.19,3042,10.4158,68.8013
3.6786,1,-3.19,3042,10.39,67.9608
3.6786,1,-3.19,3042,10.5282,67.6334
3.6849,1,-3.19,3042,10.9115,68.0388
3.5802,1,-3.19,3042,10.6231,69.3553
3.6193,1,-3.19,3042,10.995,68.9962
3.6242,1,-3.19,3042,11.0295,68.8338
3.628,1,-3.19,3042,10.7949,68.8389
3.7425,1,-3.19,3042,11.2885,66.4101
3.7668,1,-3.19,3042,11.9351,67.4257
3.6597,1,-3.19,3042,12.0184,69.4755
3.5856,1,-3.19,3042,11.5652,69.3761
3.6263,1,-3.19,3042,10.7556,68.7256
3.6898,1,-3.19,3042,11.0016,68.5705
3.7549,1,-3.19,3042,11.1982,67.1277
3.7852,1,-3.19,3042,11.1123,67.0312
3.7529,1,-3.19,3042,11.713,68.0227
3.7991,1,-3.19,3042,11.5855,66.3945
3.8941,1,-3.19,3042,11.5749,65.5811
3.9341,1,-3.19,3042,11.5324,64.8731
4.0159,1,-3.19,3042,11.7037,64.307
4,1,-3.19,922,11.7672,63.7124
3.9565,1,-3.19,922,11.7682,64.8054
3.9577,1,-3.19,922,12.446,63.9938
3.9588,1,-3.19,922,12.9017,64.074
3.946,1,-3.19,922,12.6967,64.5332
4.022,1,-3.19,922,12.6051,62.6969
4.0295,1,-3.19,922,12.996,63.2504
3.9902,1,-3.19,922,12.7533,63.6381
4.0676,1,-3.19,922,13.055,62.5415
3.9979,1,-3.19,922,12.8233,63.721
4.003,1,-3.19,922,12.671,63.721
3.9925,1,-3.19,922,12.7161,63.5754
3.9293,1,-3.19,922,12.9381,64.1585
3.9039,1,-3.19,922,12.9638,64.9223
3.9039,1,-3.19,922,12.9773,64.989
3.9039,1,-3.19,922,12.8922,64.8164
3.8902,1,-3.19,922,13.1567,65.0261
3.896,1,-3.19,922,13.1147,64.3408
3.9902,1,-3.19,922,13.3876,64.0044
3.9636,1,-3.19,922,13.0456,64.0141
3.9992,1,-3.19,6239,12.5946,63.24
4.0697,1,-3.19,6239,12.4227,62.053
4.1099,1,-3.19,6239,12.9301,62.841
4.0514,1,-3.19,6239,12.7028,62.6946
4.0903,1,-3.19,6239,12.8798,62.4598
4.0938,1,-3.19,6239,12.3685,62.0923
4.1552,1,-3.19,6239,12.6113,61.8063
4.0976,1,-3.19,6239,12.9511,62.0585
4.0641,1,-3.19,6239,12.9617,62.8881
4.0331,1,-3.19,6239,13.2718,62.7744
4.049,1,-3.19,6239,13.1586,62.7744
4.0003,1,-3.19,6239,13.008,63.5529
4.0167,1,-3.19,6239,13.3345,63.6503
4.0277,1,-3.19,6239,13.3255,62.7913
4.0536,1,-3.19,6239,13.5469,62.7173
4.0248,1,-3.19,6239,13.1467,62.6545
4.0444,1,-3.19,6239,13.3789,62.5674
4.0294,1,-3.19,6239,14.037,63.071
4.0078,1,-3.19,6239,13.9271,62.9195
4.0399,1,-3.19,6239,14.0235,61.8327
3.9608,1,-3.19,6239,14.0478,63.0044
3.9608,1,-3.19,6239,13.31,63.0044
3.9578,1,-3.88,1196,14.0037,62.5917
3.8642,1,-3.88,1196,13.9301,63.9756
3.8592,1,-3.88,1196,14.06,64.1292
3.9443,1,-3.88,1196,13.925,62.9527
3.9443,1,-3.88,1196,13.925,62.9527
3.9412,1,-3.88,1196,13.8077,62.5899
3.989,1,-3.88,1196,14.2325,61.9542
4.0103,1,-3.88,1196,14.3595,61.5912
3.9831,1,-3.88,1196,14.0318,63.0734
3.8783,1,-3.88,1196,13.4413,63.827
3.8842,1,-3.88,1196,13.7311,61.3444
3.8714,1,-3.88,1196,13.7053,62.0428
3.8734,1,-3.88,1196,13.45,61.987
3.8728,1,-3.88,1196,13.3592,62.228
3.8124,1,-3.88,1196,13.1701,63.7125
3.7523,1,-3.88,1196,13.1479,64.6637
3.7966,1,-3.88,1196,13.5541,63.5151
3.7684,1,-3.88,1196,13.6075,64.1366
3.7525,1,-3.88,1196,13.3587,64.1029
3.7591,1,-3.88,1196,13.0618,63.6528
3.8373,1,-3.88,1196,13.282,62.7159
3.853,1,-3.88,1196,13.3711,62.7437
3.8674,1,-3.88,1196,13.1432,62.0546
3.8466,1,-3.88,1995,12.525,64.1699
3.7435,1,-3.88,1995,12.3511,64.186
3.7456,1,-3.88,1995,12.6932,64.186
3.6992,1,-3.88,1995,12.6201,64.9691
3.7323,1,-3.88,1995,13,64.8914
3.7058,1,-3.88,1995,12.785,64.9178
3.7179,1,-3.88,1995,12.5798,64.221
3.7648,1,-3.88,1995,12.6388,63.6127
3.8139,1,-3.88,1995,12.88,63.2598
3.8198,1,-3.88,1995,12.73,62.5456
3.8494,1,-3.88,1995,12.86,62.8946
3.7711,1,-3.88,1995,12.8868,63.2008
3.761,1,-3.88,1995,12.9683,63.1468
3.7478,1,-3.88,1995,12.88,63.1468
3.7993,1,-3.88,1995,12.86,63.28
3.7688,1,-3.88,1995,12.77,62.7799
3.78,1,-3.88,1995,12.3384,62.8598
3.7998,1,-3.88,1995,12.8112,62.5358
3.7691,1,-3.88,1995,13.24,62.9467
3.8558,1,-3.88,1995,13.06,61.3212
3.8558,1,-3.88,2944,13.2249,61.3578
3.8487,1,-3.88,2944,13.0046,60.7721
3.9061,1,-3.88,2944,13.53,61.0475
3.8886,1,-3.88,2944,14.05,60.4244
3.9072,1,-3.88,2944,13.82,60.6677
3.8763,1,-3.88,2944,14.0955,60.4874
3.9064,1,-3.88,2944,13.9523,59.9636
3.9404,1,-3.88,2944,14.105,59.3593
3.9053,1,-3.88,2944,14.18,59.9405
3.8863,1,-3.88,2944,14.1,59.7075
3.9236,1,-3.88,2944,15.2487,60.3721
3.7994,1,-3.88,2944,13.7446,60.3636
3.8126,1,-3.88,2944,13.6048,60.4545
3.8934,1,-3.88,2944,13.625,60.7618
3.7633,1,-3.88,2944,13.77,62.1656
3.7633,1,-3.88,2944,14.1005,62.1656
3.7853,1,-3.88,2944,13.3762,60.9552
3.8862,1,-3.88,2944,14.0441,61.254
3.8526,1,-3.88,2944,14.0142,60.9339
3.9114,1,-3.88,2944,14.3513,60.0485
3.933,1,-3.88,2944,14.142,58.9803
4.0095,1,-3.88,2944,14.5815,58.5538
3.9475,1,-3.88,2944,13.2373,59.3819
4.062,1,-4.19,2689,13.8374,57.285
4.1096,1,-4.19,2689,15.216,58.6965
3.9755,1,-4.19,2689,14.265,59.4063
3.9507,1,-4.19,2689,12.6007,56.3228
4.1783,1,-4.19,2689,14.1381,57.1577
4.0503,1,-4.19,2689,13.9056,57.8806
3.9851,1,-4.19,2689,14.1284,58.5234
3.9454,1,-4.19,2689,13.4107,59.2317
3.8977,1,-4.19,2689,13.6633,59.7939
3.8298,1,-4.19,2689,13.7777,60.8319
3.8622,1,-4.19,2689,14.0809,60.3516
3.8154,1,-4.19,2689,13.6942,60.6235
3.8708,1,-4.19,2689,13.6774,60.066
3.8496,1,-4.19,2689,14.0083,60.4525
3.7801,1,-4.19,2689,13.6893,61.6597
3.8208,1,-4.19,2689,13.555,61.3855
3.8434,1,-4.19,2689,13.3,61.2941
3.8434,1,-4.19,2689,13.5331,61.2941
3.7403,1,-4.19,2689,13.5186,62.094
3.7611,1,-4.19,2689,14.1636,62.3073
3.6987,1,-4.19,2689,14.3882,63.4468
3.6205,1,-4.19,2689,13.8245,64.0433
3.5815,1,-4.19,2386,13.7497,64.8363
3.5537,1,-4.19,2386,13.1374,65.6665
3.5964,1,-4.19,2386,13.0687,64.013
3.6169,1,-4.19,2386,13.8388,65.5302
3.5528,1,-4.19,2386,13.7626,65.1866
3.4998,1,-4.19,2386,13.7706,66.5493
3.4587,1,-4.19,2386,13.1888,67.1615
3.4924,1,-4.19,2386,13.4022,66.5707
3.4674,1,-4.19,2386,13.5672,67.4185
3.4808,1,-4.19,2386,13.5354,67.0483
3.4827,1,-4.19,2386,13.692,67.1032
3.5192,1,-4.19,2386,13.6059,66.08
3.4808,1,-4.19,2386,13.4365,66.7733
3.4743,1,-4.19,2386,13.5816,66.1785
3.4376,1,-4.19,2386,13.2799,66.573
3.5072,1,-4.19,2386,13.4485,65.643
3.5356,1,-4.19,2386,12.953,64.9448
3.4854,1,-4.19,2386,13.1088,66.4974
3.471,1,-4.19,2386,13.4287,66.4944
3.4511,1,-4.19,2386,13.7088,67.1163
3.4214,1,-4.19,2386,13.2056,67.6597
3.3718,1,-4.19,4527,13.2468,68.7007
3.3311,1,-4.19,4527,13.689,69.2272
3.3568,1,-4.19,4527,13.5987,67.888
3.3638,1,-4.19,4527,13.7625,68.6338
3.3551,1,-4.19,4527,13.7323,69.2727
3.2857,1,-4.19,4527,13.1895,70.2065
3.2229,1,-4.19,4527,13.3846,71.6649
3.1718,1,-4.19,4527,13.7573,72.6639
3.196,1,-4.19,4527,13.7508,71.9599
3.1881,1,-4.19,4527,13.6815,72.3314
3.1565,1,-4.19,4527,13.5214,73.5496
3.14,1,-4.19,4527,13.6063,72.9608
3.1401,1,-4.19,4527,13.9559,73.568
3.1338,1,-4.19,4527,13.8919,72.9116
3.1602,1,-4.19,4527,13.74,71.8276
3.2203,1,-4.19,4527,13.3551,71.3251
3.2353,1,-4.19,4527,13.4128,70.883
3.1862,1,-4.19,4527,13.6473,71.9643
3.1378,1,-4.19,4527,13.6297,72.6763
3.1343,1,-4.19,4527,13.7526,73.3218
3.0967,1,-4.19,4527,13.5522,73.3218
3.1492,1,-4.19,4527,13.7797,73.026
3.103,1,-4.19,4527,14.1649,73.1751
3.1177,1,-4.37,2761,13.984,72.4443
3.1293,1,-4.37,2761,13.8555,72.8004
3.1275,1,-4.37,2761,13.5232,72.9361
3.0984,1,-4.37,2761,13.4536,73.4864
3.0754,1,-4.37,2761,13.741,73.3347
3.0803,1,-4.37,2761,13.7469,73.1715
3.0978,1,-4.37,2761,13.7724,73.0669
3.0602,1,-4.37,2761,13.4915,74.0869
3.0566,1,-4.37,2761,13.3728,73.2469
3.0889,1,-4.37,2761,13.7679,72.8884
3.1269,1,-4.37,2761,13.7222,73.0657
3.1197,1,-4.37,2761,13.9211,72.8863
3.09,1,-4.37,2761,13.4789,72.0445
3.1181,1,-4.37,2761,13.5428,72.7953
3.097,1,-4.37,2761,13.8036,73.142
3.1124,1,-4.37,2761,13.8196,72.7508
3.1424,1,-4.37,2761,13.6879,71.8083
3.1336,1,-4.37,2761,13.4813,71.8611
3.1336,1,-4.37,2761,13.3374,72.5163
3.1323,1,-4.37,2761,13.5419,72.0329
3.1684,1,-4.37,2761,13.7552,71.8596
3.1787,1,-4.37,491,13.6071,71.1774
3.1628,1,-4.37,491,13.2355,71.3031
3.1397,1,-4.37,491,13.0535,71.5619
3.1535,1,-4.37,491,13.1702,72.023
3.0973,1,-4.37,491,13.1353,73.3428
3.0942,1,-4.37,491,13.322,73.3428
3.0382,1,-4.37,491,12.9856,73.8407
3.0026,1,-4.37,491,12.9827,74.1987
3.0381,1,-4.37,491,13.2771,74.4423
3.0056,1,-4.37,491,13.1867,74.0685
2.9969,1,-4.37,491,13.3804,74.6513
2.9942,1,-4.37,491,12.8648,74.2683
3.0395,1,-4.37,491,12.832,73.7575
3.0197,1,-4.37,491,13.0694,73.9853
3.0622,1,-4.37,491,13.1266,73.7661
2.9746,1,-4.37,491,13.1692,74.9506
3.0258,1,-4.37,491,12.8645,73.4592
3.0347,1,-4.37,491,12.7783,72.9427
3.0562,1,-4.37,491,13.2439,73.08
3.0865,1,-4.37,491,13.2315,72.8684
3.0145,1,-4.37,491,13.2079,74.203
3.0145,1,-4.37,491,13.0198,74.2055
2.9613,1,-4.37,458,13.0286,75.7577
2.9373,1,-4.37,458,13.0927,77.1698
2.917,1,-4.37,458,12.9865,77.1226
2.9513,1,-4.37,458,12.5119,75.8306
2.9707,1,-4.37,458,12.5792,75.5358
3.0108,1,-4.37,458,12.8172,75.1739
3.0325,1,-4.37,458,12.4213,74.2705
3.0325,1,-4.37,458,12.6513,73.973
3.0408,1,-4.37,458,12.3255,73.3547
3.0205,1,-4.37,458,12.4415,74.5061
3.0287,1,-4.37,458,12.6373,74.0715
3.0633,1,-4.37,458,12.577,73.2609
3.1213,1,-4.37,458,12.4045,72.8418
3.0754,1,-4.37,458,12.1952,73.442
3.0577,1,-4.37,458,12.262,74.3617
3.0494,1,-4.37,458,12.5656,72.7643
3.1298,1,-4.37,458,12.5168,72.0904
3.1261,1,-4.37,458,12.4143,72.1065
3.1229,1,-4.37,458,12.4753,71.6417
3.1229,1,-4.37,458,12.2661,71.5191
3.1649,1,-4.37,458,12.1281,71.3931
3.1967,1,-4.37,458,12.0474,70.7171
3.2299,1,-4.3,-2842,12.0834,69.1522
3.2497,1,-4.3,-2842,11.9826,69.4274
3.1831,1,-4.3,-2842,11.5447,70.5917
3.201,1,-4.3,-2842,11.7287,70.8111
3.1395,1,-4.3,-2842,12.0294,71.1436
3.1323,1,-4.3,-2842,11.9107,70.9355
3.2308,1,-4.3,-2842,11.9737,69.9776
3.2919,1,-4.3,-2842,11.7674,68.7133
3.2107,1,-4.3,-2842,11.8226,69.3285
3.2397,1,-4.3,-2842,11.7961,69.6497
3.2457,1,-4.3,-2842,11.9036,70.8428
3.2487,1,-4.3,-2842,11.3429,69.9169
3.166,1,-4.3,-2842,11.6557,72.4722
3.1264,1,-4.3,-2842,11.7981,73.4375
3.1013,1,-4.3,-2842,12.1034,72.2621
3.1224,1,-4.3,-2842,12.0727,72.4562
3.064,1,-4.3,-2842,12.1662,73.3512
3.003,1,-4.3,-2842,11.902,74.4324
2.9798,1,-4.3,-2842,11.9093,74.8298
2.9316,1,-4.3,-2842,11.8397,76.2985
2.8954,1,-4.3,-2842,12.0037,77.1162
2.8412,1,-4.3,-3174,11.9045,77.2938
2.9059,1,-4.3,-3174,11.9545,76.7487
2.8691,1,-4.3,-3174,12.136,76.8602
2.8289,1,-4.3,-3174,11.9574,77.5271
2.8786,1,-4.3,-3174,12.0081,76.8725
2.8695,1,-4.3,-3174,11.9435,76.4769
2.8669,1,-4.3,-3174,12.1001,76.9185
2.839,1,-4.3,-3174,12.057,77.266
2.8347,1,-4.3,-3174,11.9132,77.6063
2.8347,1,-4.3,-3174,11.9477,77.3211
2.8347,1,-4.3,-3174,11.8965,77.3211
2.8238,1,-4.3,-3174,11.8536,77.5522
2.8679,1,-4.3,-3174,11.7804,76.6334
2.8324,1,-4.3,-3174,11.7868,77.5414
2.771,1,-4.3,-3174,11.7929,78.6872
2.7819,1,-4.3,-3174,11.7778,79.2271
2.7454,1,-4.3,-3174,11.8818,80.0149
2.7417,1,-4.3,-3174,11.6794,79.8719
2.6951,1,-4.3,-3174,11.605,80.8426
2.7274,1,-4.3,-3174,11.5257,80.988
2.6829,1,-4.3,293,11.0555,81.8608
2.6044,1,-4.3,293,11.3688,83.9848
2.5766,1,-4.3,293,11.4447,84.59
2.5735,1,-4.3,293,11.4641,84.7131
2.5836,1,-4.3,293,11.4459,84.4913
2.5802,1,-4.3,293,11.3009,84.5077
2.5746,1,-4.3,293,11.2733,84.7311
2.601,1,-4.3,293,11.3237,83.433
2.6131,1,-4.3,293,11.0393,82.9954
2.6509,1,-4.3,293,10.9794,82.6133
2.6223,1,-4.3,293,10.783,82.6133
2.642,1,-4.3,293,10.9703,82.1109
2.6164,1,-4.3,293,11.327,82.5201
2.6432,1,-4.3,293,11.5832,81.87
2.6737,1,-4.3,293,11.7696,80.7868
2.6329,1,-4.3,293,11.618,81.4688
2.6625,1,-4.3,293,11.4085,80.72
2.6829,1,-4.3,293,11.3619,79.834
2.7008,1,-4.3,293,10.9205,79.4238
2.706,1,-4.3,293,10.8648,78.6538
2.6942,1,-4.3,293,10.576,79.2114
2.6576,1,-4.3,293,10.98,79.9162
2.6576,1,-4.3,293,10.9976,79.9162
2.6576,1,-3.81,-2350,11.2019,79.648
2.7052,1,-3.81,-2350,10.6916,78.6155
2.6692,1,-3.81,-2350,10.6977,78.9203
2.6958,1,-3.81,-2350,11.1594,78.4407
2.6958,1,-3.81,-2350,11.3776,78.4407
2.6948,1,-3.81,-2350,11.4759,78.2994
2.6651,1,-3.81,-2350,11.0634,79.3994
2.6595,1,-3.81,-2350,10.7345,79.2303
2.6628,1,-3.81,-2350,11.1531,79.2831
2.7153,1,-3.81,-2350,11.3845,77.7884
2.7387,1,-3.81,-2350,11.6531,76.4852
2.6958,1,-3.81,-2350,11.7099,77.777
2.6541,1,-3.81,-2350,11.282,78.1281
2.6523,1,-3.81,-2350,11.3314,79.047
2.6166,1,-3.81,-2350,11.8653,79.7724
2.596,1,-3.81,-2350,11.9727,80.3916
2.6004,1,-3.81,-2350,11.8565,79.8799
2.5885,1,-3.81,-2350,11.615,80.201
2.5908,1,-3.81,-2350,11.6472,80.5959
2.5532,1,-3.81,-2350,11.9169,81.4712
2.5693,1,-3.81,-2350,11.9178,80.7685
2.5607,1,-3.81,-2350,11.7163,80.7188
2.5654,1,-3.81,-1177,11.5714,80.516
2.5311,1,-3.81,-1177,11.3312,82.3209
2.5015,1,-3.81,-1177,11.4289,82.3209
2.5301,1,-3.81,-1177,11.4518,81.4319
2.5461,1,-3.81,-1177,11.3732,80.935
2.5158,1,-3.81,-1177,11.4692,81.692
2.573,1,-3.81,-1177,11.1086,79.9774
2.5714,1,-3.81,-1177,11.1095,79.8766
2.5828,1,-3.81,-1177,11.3557,79.1993
2.6089,1,-3.81,-1177,11.3597,79.133
2.6017,1,-3.81,-1177,11.2619,79.0334
2.5888,1,-3.81,-1177,10.8456,79.2065
2.5682,1,-3.81,-1177,10.8369,80.4999
2.5563,1,-3.81,-1177,11.2953,80.6552
2.5522,1,-3.81,-1177,11.2581,80.6552
2.5587,1,-3.81,-1177,11.4588,79.7325
2.5699,1,-3.81,-1177,11.1402,80.2745
2.5078,1,-3.81,-1177,11.1167,81.5522
2.4956,1,-3.81,-1177,11.1446,81.0484
2.4953,1,-3.81,-1177,11.2655,81.8475
2.4778,1,-3.81,-1177,11.0137,82.9831
2.4026,1,-3.81,-939,10.9474,84.4058
2.4619,1,-3.81,-939,10.6646,82.9483
2.461,1,-3.81,-939,10.8226,81.6007
2.5211,1,-3.81,-939,10.5646,79.7028
2.4739,1,-3.81,-939,10.4704,81.9753
2.5,1,-3.81,-939,10.2502,80.7865
2.4871,1,-3.81,-939,10.1871,81.6408
2.4833,1,-3.81,-939,10.5502,81.6444
2.4643,1,-3.81,-939,10.5229,82.1144
2.4354,1,-3.81,-939,10.4731,82.9064
2.4727,1,-3.81,-939,10.2576,81.3584
2.4576,1,-3.81,-939,10.3264,82.4422
2.4003,1,-3.81,-939,10.3164,84.3317
2.3943,1,-3.81,-939,10.2039,83.8879
2.4291,1,-3.81,-939,10.4887,83.8879
2.3985,1,-3.81,-939,10.2781,84.3495
2.3774,1,-3.81,-939,10.3166,83.4075
2.3966,1,-3.81,-939,10.6436,84.4765
2.4262,1,-3.81,-939,10.6525,83.9219
2.4584,1,-3.81,-939,10.4875,81.494
2.4949,1,-3.81,-939,10.2812,81.0965
2.4811,1,-3.81,-939,10.1075,81.6248
2.4469,1,-3.81,-939,10.244,82.5006
2.4477,0,-3.61,1166,10.4319,82.5175
2.4201,0,-3.61,1166,10.336,83.179
2.4278,0,-3.61,1166,10.2566,83.116
2.3833,0,-3.61,1166,10.3256,83.5452
2.412,0,-3.61,1166,10.3432,83.2166
2.3979,0,-3.61,1166,10.4955,84.0325
2.3682,0,-3.61,1166,10.2114,84.4336
2.3649,0,-3.61,1166,10.3161,84.8103
2.3579,0,-3.61,1166,10.5419,85.1993
2.3317,0,-3.61,1166,10.6324,85.9752
2.3429,0,-3.61,1166,10.5996,85.2493
2.339,0,-3.61,1166,10.375,85.7476
2.2977,0,-3.61,1166,10.3912,87.2148
2.2885,0,-3.61,1166,10.5705,86.9764
2.2847,0,-3.61,1166,10.538,87.5581
2.2675,0,-3.61,1166,10.5217,88.3125
2.2418,0,-3.61,1166,10.1456,88.7323
2.2429,0,-3.61,1166,10.1669,88.8892
2.2369,0,-3.61,1166,10.4416,88.8047
2.2436,0,-3.61,1166,10.5126,88.1458
2.2459,0,-3.61,1166,10.5668,88.348
2.2359,0,-3.61,1574,10.3754,88.348
2.242,0,-3.61,1574,10.4276,87.8455
2.2471,0,-3.61,1574,10.5707,87.5068
2.2617,0,-3.61,1574,10.4552,87.0342
2.2885,0,-3.61,1574,10.491,86.7035
2.2775,0,-3.61,1574,10.4748,86.7647
2.2687,0,-3.61,1574,10.3072,87.4669
2.262,0,-3.61,1574,10.3512,87.4515
2.2469,0,-3.61,1574,10.5355,87.2315
2.2574,0,-3.61,1574,10.519,87.0376
2.2601,0,-3.61,1574,10.5627,86.4364
2.2666,0,-3.61,1574,10.3338,86.5393
2.2816,0,-3.61,1574,10.6255,86.5949
2.277,0,-3.61,1574,10.8229,86.5546
2.2755,0,-3.61,1574,10.8399,86.4936
2.2833,0,-3.61,1574,10.8032,85.7195
2.2952,0,-3.61,1574,10.5838,86.1045
2.273,0,-3.61,1574,10.6206,86.6822
2.2818,0,-3.61,1574,10.759,86.5132
2.2584,0,-3.61,1574,10.6438,87.0672
2.2577,0,-3.61,1574,10.6337,86.839
2.2636,0,-3.61,1574,10.3952,86.5493
2.2457,0,-3.61,2365,10.361,87.2367
2.2313,0,-3.61,2365,10.5395,88.0532
2.2224,0,-3.61,2365,10.4946,87.9442
2.2298,0,-3.61,2365,10.3363,87.9774
2.2217,0,-3.61,2365,10.2067,88.3516
2.2194,0,-3.61,2365,10.3137,88.289
2.2128,0,-3.61,2365,10.7,88.7158
2.2211,0,-3.61,2365,10.7167,88.2464
2.2262,0,-3.61,2365,10.6393,87.7741
2.2582,0,-3.61,2365,10.4618,87.1904
2.2235,0,-3.61,2365,10.3872,88.0834
2.2191,0,-3.61,2365,10.4909,87.9734
2.2122,0,-3.61,2365,10.5118,88.3025
2.221,0,-3.61,2365,10.608,88.0073
2.2206,0,-3.61,2365,10.4505,87.9241
2.2128,0,-3.61,2365,10.5457,88.2784
2.2135,0,-3.61,2365,10.7476,88.3525
2.2249,0,-3.61,2365,10.8621,88.1509
2.2138,0,-3.61,2365,10.9202,88.2737
2.2106,0,-3.61,2365,10.7105,88.2737
2.2236,0,-3.61,2365,10.6894,88.1534
2.2019,0,-3.61,2365,10.8333,88.7008
2.2143,0,-3.61,2365,10.843,88.5544
2.1938,0,-3.33,712,10.809,88.9895
2.1968,0,-3.33,712,10.577,88.7661
2.2078,0,-3.33,712,10.6116,88.8062
2.225,0,-3.33,712,10.7736,88.3541
2.2192,0,-3.33,712,10.7175,88.5076
2.23,0,-3.33,712,10.7421,87.7863
2.2276,0,-3.33,712,10.6795,88.2629
2.2276,0,-3.33,712,10.5524,87.2619
2.2619,0,-3.33,712,10.5448,87.1654
2.235,0,-3.33,712,10.8591,87.9028
2.2243,0,-3.33,712,10.9043,88.0589
2.2312,0,-3.33,712,10.8549,87.9236
2.2337,0,-3.33,712,10.7547,88.0688
2.2249,0,-3.33,712,10.9703,88.2433
2.2293,0,-3.33,712,11.046,88.0584
2.2473,0,-3.33,712,11.0002,87.4527
2.2621,0,-3.33,712,10.7464,86.6533
2.2796,0,-3.33,712,10.7326,85.8847
2.2806,0,-3.33,712,10.8416,86.4496
2.2767,0,-3.33,712,10.8262,86.4371
2.2415,0,-3.33,506,10.5715,87.5739
2.2242,0,-3.33,506,10.5313,88.2024
2.232,0,-3.33,506,10.6702,87.4737
2.2377,0,-3.33,506,10.7268,87.5306
2.2245,0,-3.33,506,10.741,88.4261
2.2233,0,-3.33,506,10.9336,88.4261
2.216,0,-3.33,506,10.6152,88.1795
2.2074,0,-3.33,506,10.7019,88.5357
2.216,0,-3.33,506,10.9374,88.3241
2.2069,0,-3.33,506,10.9352,88.5378
2.2148,0,-3.33,506,10.947,88.3045
2.2196,0,-3.33,506,10.6965,87.8304
2.2023,0,-3.33,506,10.7516,88.5189
2.2149,0,-3.33,506,11.0334,88.3572
2.2144,0,-3.33,506,11.05,87.964
2.2128,0,-3.33,506,10.9939,87.9634
2.215,0,-3.33,506,10.9161,88.258
2.2167,0,-3.33,506,10.9927,87.483
2.2294,0,-3.33,506,11.279,87.3555
2.2442,0,-3.33,506,11.2586,87.3231
2.2214,0,-3.33,506,11.2347,87.983
2.2323,0,-3.33,506,11.2717,87.3556
2.2323,0,-3.33,506,10.9813,87.2687
2.2361,0,-3.33,116,11.246,87.9952
2.2235,0,-3.33,116,11.2114,87.5279
2.2436,1,-3.33,116,10.728,87.3796
2.214,1,-3.33,116,10.6819,87.9312
2.2219,1,-3.33,116,10.9825,87.344
2.2377,1,-3.33,116,10.9675,87.0989
2.2367,1,-3.33,116,10.8687,87.2692
2.2367,1,-3.33,116,10.8676,87.1815
2.2367,1,-3.33,116,10.7284,86.6866
2.2434,1,-3.33,116,10.8158,87.2999
2.2327,1,-3.33,116,11.0417,87.2302
2.2141,1,-3.33,116,11.0142,88.1173
2.2187,1,-3.33,116,10.7928,88.0505
2.2068,1,-3.33,116,10.7824,88.4901
2.187,1,-3.33,116,10.9688,87.8262
2.2016,1,-3.33,116,10.8856,88.6834
2.2189,1,-3.33,116,10.8077,87.8473
2.2358,1,-3.33,116,10.4949,87.1592
2.2796,1,-3.33,116,10.4419,85.8058
2.2689,1,-3.33,116,10.5332,86.6307
2.2619,1,-3.33,116,10.8099,86.3208
2.2719,1,-3.33,116,10.8668,86.5657
2.2612,1,-3.05,-2129,10.762,86.5865
2.2589,1,-3.05,-2129,10.4609,86.1463
2.3029,1,-3.05,-2129,10.4078,84.5392
2.3113,1,-3.05,-2129,10.7486,84.6321
2.3229,1,-3.05,-2129,10.7459,83.9711
2.3251,1,-3.05,-2129,10.7547,84.2134
2.3279,1,-3.05,-2129,10.4648,83.785
2.3498,1,-3.05,-2129,10.3781,83.4206
2.334,1,-3.05,-2129,10.527,82.9143
2.349,1,-3.05,-2129,10.5672,82.5368
2.3467,1,-3.05,-2129,10.5813,82.2374
2.364,1,-3.05,-2129,10.3677,82.1393
2.3555,1,-3.05,-2129,10.4194,82.1178
2.3637,1,-3.05,-2129,10.8301,82.606
2.3505,1,-3.05,-2129,10.8457,82.808
2.3409,1,-3.05,-2129,10.653,82.8576
2.3239,1,-3.05,-2129,10.3363,83.9911
2.3188,1,-3.05,-2129,10.1676,83.2157
2.3443,1,-3.05,-2129,10.4359,83.0315
2.3443,1,-3.05,-2129,10.4572,82.8946
2.3443,1,-3.05,-2129,10.2677,83.0841
2.3192,1,-3.05,-4067,10.4679,83.3807
2.35,1,-3.05,-4067,10.7552,82.7577
2.3412,1,-3.05,-4067,10.4845,83.1129
2.3413,1,-3.05,-4067,10.3078,83.1289
2.3457,1,-3.05,-4067,10.3117,82.1621
2.3704,1,-3.05,-4067,10.394,81.6254
2.3937,1,-3.05,-4067,10.7208,80.8859
2.3958,1,-3.05,-4067,10.5544,80.7923
2.3895,1,-3.05,-4067,10.4945,81.0814
2.3889,1,-3.05,-4067,10.4806,81.0814
2.3935,1,-3.05,-4067,10.7105,80.2153
2.426,1,-3.05,-4067,10.7138,80.269
2.4004,1,-3.05,-4067,10.6031,80.3966
2.4099,1,-3.05,-4067,10.3936,80.7937
2.3792,1,-3.05,-4067,10.4376,81.3596
2.3819,1,-3.05,-4067,10.5947,81.3937
2.4024,1,-3.05,-4067,10.5371,81.085
2.4055,1,-3.05,-4067,10.4985,80.818
2.4403,1,-3.05,-4067,10.4186,79.9858
